Topology,NumberOfNodes,Platform,Byzantine,Power,Time,Updated,Config
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.018106,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.081894,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.013402,TRUE,sum
Cluster,10,MARS,30,0.000000,9.006182,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.080416,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.003903,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.123686,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.090517,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.009483,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.090517,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.009483,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.089716,TRUE,sum
Cluster,10,MARS,30,0.000000,9.006182,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.004102,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.090517,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.009483,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.090517,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.009483,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.093619,TRUE,sum
Cluster,10,MARS,30,0.000000,9.006182,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.000199,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.007372,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.156760,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.026385,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.073615,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.026385,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.073615,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.033390,TRUE,sum
Cluster,10,MARS,30,0.000000,9.066610,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,2.826385,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,3.000000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,3.000000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,3.000000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,3.000000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,3.000000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,3.000000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,3.000000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,3.000000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,3.000000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.162220,TRUE,sum
Cluster,10,MARS,30,0.000000,17.845586,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,2.996097,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,3.000000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.001624,TRUE,sum
Cluster,10,MARS,30,0.000000,9.006182,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,2.992194,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,3.000000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.005527,TRUE,sum
Cluster,10,MARS,30,0.000000,9.006182,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,2.988291,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,3.000000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.009430,TRUE,sum
Cluster,10,MARS,30,0.000000,9.006182,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.003903,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.003903,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.159011,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.017571,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.082429,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.017571,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.013333,TRUE,sum
Cluster,10,MARS,30,0.000000,9.006182,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.062914,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.003903,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.192885,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.020783,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.079217,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.020783,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.017236,TRUE,sum
Cluster,10,MARS,30,0.000000,9.006182,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.055799,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.020783,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.079217,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
Cluster,10,MARS,30,16673000448.000000,0.100000,TRUE,sum
